Name,Category,Type1,Type2,Height,Weight,Ability1,Ability2,Description,Ability3
Bulbasaur,Seed Pokemon,Grass,Poison,2ft.4in. (0.71m),15.2 lbs (6.9 kg),Overgrow,Chlorophyll,"For some time after its birth, it grows by gaining nourishment from the seed on its back.",
Ivysaur,Seed Pokemon,Grass,Poison,3ft.3in. (0.99m),28.7 lbs (13.0 kg),Overgrow,Chlorophyll,"When the bud on its back starts swelling, a sweet aroma wafts to indicate the flowers coming bloom.",
Venusaur,Seed Pokemon,Grass,Poison,6ft.7in. (2.01m),220.5 lbs (100.0 kg),Overgrow,Chlorophyll,"After a rainy day, the flower on its back smells stronger. The scent attracts other Pokemon.",
Charmander,Lizard Pokemon,Fire,,2ft.0in. (0.61m),18.7 lbs (8.5 kg),Blaze,Solar Power,"The fire on the tip of its tail is a measure of its life. If healthy, its tail burns intensely.",
Charmeleon,Flame Pokemon,Fire,,3ft.7in. (1.09m),41.9 lbs (19.0 kg),Blaze,Solar Power,"In the rocky mountains where Charmeleon live, their fiery tails shine at night like stars.",
Charizard,Flame Pokemon,Fire,Flying,5ft.7in. (1.70m),199.5 lbs (90.5 kg),Blaze,Solar Power,It is said that Charizards fire burns hotter if it has experienced harsh battles.,
Squirtle,Tiny Turtle Pokemon,Water,,1ft.8in. (0.51m),19.8 lbs (9.0 kg),Torrent,Rain Dish,It shelters itself in its shell then strikes back with spouts of water at every opportunity.,
Wartortle,Turtle Pokemon,Water,,3ft.3in. (0.99m),49.6 lbs (22.5 kg),Torrent,Rain Dish,"It is said to live 10,000 years. Its furry tail is popular as a symbol of longevity.",
Blastoise,Shellfish Pokemon,Water,,5ft.3in. (1.60m),188.5 lbs (85.5 kg),Torrent,Rain Dish,The jets of water it spouts from the rocket cannons on its shell can punch through thick steel.,
Caterpie,Worm Pokemon,Bug,,1ft.0in. (0.30m),6.4 lbs (2.9 kg),Shield Dust,Run Away,It releases a stench from its red antenna to repel enemies. It grows by molting repeatedly.,
Metapod,Cocoon Pokemon,Bug,,2ft.4in. (0.71m),21.8 lbs (9.9 kg),Shed Skin,,A steel-hard shell protects its tender body. It quietly endures hardships while awaiting evolution.,
Butterfree,Butterfly Pokemon,Bug,Flying,3ft.7in. (1.09m),70.5 lbs (32.0 kg),Compound Eyes,Tinted Lens,It loves the honey of flowers and can locate flower patches that have even tiny amounts of pollen.,
Weedle,Hairy Bug Pokemon,Bug,Poison,1ft.0in. (0.30m),7.1 lbs (3.2 kg),Shield Dust,Run Away,It eats its weight in leaves every day. It fends off attackers with the needle on its head.,
Kakuna,Cocoon Pokemon,Bug,Poison,2ft.0in. (0.61m),22 lbs (10.0 kg),Shed Skin,,"While awaiting evolution, it hides from predators under leaves and in nooks of branches.",
Beedrill,Poison Bee Pokemon,Bug,Poison,3ft.3in. (0.99m),65 lbs (29.5 kg),Swarm,Sniper,"Its best attack involves flying around at high speed, striking with poison needles, then flying off.",
Pidgey,Tiny Bird Pokemon,Normal,Flying,1ft.0in. (0.30m),4 lbs (1.8 kg),Keen Eye,Tangled Feet,"It is docile and prefers to avoid conflict. If disturbed, however, it can ferociously strike back.",Big Pecks
Pidgeotto,Bird Pokemon,Normal,Flying,3ft.7in. (1.09m),66.1 lbs (30.0 kg),Keen Eye,Tangled Feet,"It flies over its wide territory in search of prey, downing it with its highly developed claws.",Big Pecks
Pidgeot,Bird Pokemon,Normal,Flying,4ft.11in. (1.50m),87.1 lbs (39.5 kg),Keen Eye,Tangled Feet,"It flies over its wide territory in search of prey, downing it with its highly developed claws.",Big Pecks
Rattata,Mouse Pokemon,Normal,,1ft.0in. (0.30m),7.7 lbs (3.5 kg),Guts,Run Away,"It searches for food all day. It gnaws on hard objects to wear down its fangs, which grow constantly during its lifetime.",Hustle
Raticate,Mouse Pokemon,Normal,,2ft.4in. (0.71m),40.8 lbs (18.5 kg),Guts,Run Away,"With its long fangs, this surprisingly violent Pokemon can gnaw away even thick concrete with ease.",Hustle
Spearow,Tiny Bird Pokemon,Normal,Flying,1ft.0in. (0.30m),4.4 lbs (2.0 kg),Keen Eye,Sniper,"It flaps its small wings busily to fly. Using its beak, it searches in grass for prey.",
Fearow,Beak Pokemon,Normal,Flying,3ft.11in. (1.19m),83.8 lbs (38.0 kg),Keen Eye,Sniper,It has the stamina to fly all day on its broad wings. It fights by using its sharp beak.,
Ekans,Snake Pokemon,Poison,,6ft.7in. (2.01m),15.2 lbs (6.9 kg),Intimidate,Shed Skin,It sneaks through grass without making a sound and strikes unsuspecting prey from behind.,Unnerve
Arbok,Cobra Pokemon,Poison,,11ft.6in. (3.51m),143.3 lbs (65.0 kg),Intimidate,Shed Skin,The pattern on its belly is for intimidation. It constricts foes while they are frozen in fear.,Unnerve
Pikachu,Mouse Pokemon,Electric,,1ft.4in. (0.41m),13.2 lbs (6.0 kg),Static,Lightning Rod,It occasionally uses an electric shock to recharge a fellow Pikachu that is in a weakened state.,
Raichu,Mouse Pokemon,Electric,,2ft.7in. (0.79m),66.1 lbs (30.0 kg),Static,Lightning Rod,"Its tail discharges electricity into the ground, protecting it from getting shocked.",
Sandshrew,Mouse Pokemon,Ground,,2ft.0in. (0.61m),26.5 lbs (12.0 kg),Sand Veil,Sand Rush,"It digs deep burrows to live in. When in danger, it rolls up its body to withstand attacks.",
Sandslash,Mouse Pokemon,Ground,,3ft.3in. (0.99m),65 lbs (29.5 kg),Sand Veil,Sand Rush,The spikes on its body are made up of its hardened hide. It rolls up and attacks foes with its spikes.,
Nidoran-f,Poison Pin Pokemon,Poison,,1ft.4in. (0.41m),15.4 lbs (7.0 kg),Poison Point,Rivalry,"While it does not prefer to fight, even one drop of the poison it secretes from barbs can be fatal.",Hustle
Nidorina,Poison Pin Pokemon,Poison,,2ft.7in. (0.79m),44.1 lbs (20.0 kg),Poison Point,Rivalry,"When it senses danger, it raises all the barbs on its body. These barbs grow slower than Nidorinos.",Hustle
Nidoqueen,Drill Pokemon,Poison,Ground,4ft.3in. (1.30m),132.3 lbs (60.0 kg),Poison Point,Rivalry,Its entire body is armored with hard scales. It will protect the young in its burrow with its life.,Sheer Force
Nidoran-M,Poison Pin Pokemon,Poison,,1ft.8in. (0.51m),19.8 lbs (9.0 kg),Poison Point,Rivalry,It scans its surroundings by raising its ears out of the grass. Its toxic horn is for protection.,Hustle
Nidorino,Poison Pin Pokemon,Poison,,2ft.11in. (0.89m),43 lbs (19.5 kg),Poison Point,Rivalry,"It has a violent disposition and stabs foes with its horn, which oozes poison upon impact.",Hustle
Nidoking,Drill Pokemon,Poison,Ground,4ft.7in. (1.40m),136.7 lbs (62.0 kg),Poison Point,Rivalry,One swing of its mighty tail can snap a telephone pole as if it were a matchstick.,Sheer Force
Clefairy,Fairy Pokemon,Fairy,,2ft.0in. (0.61m),16.5 lbs (7.5 kg),Cute Charm,Magic Guard,"On nights with a full moon, Clefairy gather from all over and dance. Bathing in moonlight makes them float.",Friend Guard
Clefable,Fairy Pokemon,Fairy,,4ft.3in. (1.30m),88.2 lbs (40.0 kg),Cute Charm,Magic Guard,"Their ears are sensitive enough to hear a pin drop from over a mile away, so theyre usually found in quiet places.",Unaware
Vulpix,Fox Pokemon,Fire,,2ft.0in. (0.61m),21.8 lbs (9.9 kg),Flash Fire,Drought,"As each tail grows, its fur becomes more lustrous. When held, it feels slightly warm.",
Ninetales,Fox Pokemon,Fire,,3ft.7in. (1.09m),43.9 lbs (19.9 kg),Flash Fire,Drought,"Each of its nine tails is imbued with supernatural power, and it can live for a thousand years.",
Jigglypuff,Balloon Pokemon,Normal,Fairy,1ft.8in. (0.51m),12.1 lbs (5.5 kg),Competitive,Cute Charm,"Looking into its cute, round eyes makes it start singing a song so pleasant listeners cant help but fall asleep.",Friend Guard
Wigglytuff,Balloon Pokemon,Normal,Fairy,3ft.3in. (0.99m),26.5 lbs (12.0 kg),Competitive,Cute Charm,"Its fine fur feels so pleasant, those who accidentally touch it cannot take their hands away.",Frisk
Zubat,Bat Pokemon,Poison,Flying,2ft.7in. (0.79m),16.5 lbs (7.5 kg),Inner Focus,Infiltrator,"It does not need eyes, because it emits ultrasonic waves to check its surroundings while it flies.",
Golbat,Bat Pokemon,Poison,Flying,5ft.3in. (1.60m),121.3 lbs (55.0 kg),Inner Focus,Infiltrator,"Flitting around in the dead of night, it sinks its fangs into its prey and drains a nearly fatal amount of blood.",
Oddish,Weed Pokemon,Grass,Poison,1ft.8in. (0.51m),11.9 lbs (5.4 kg),Chlorophyll,Run Away,It often plants its root feet in the ground during the day and sows seeds as it walks about at night.,
Gloom,Weed Pokemon,Grass,Poison,2ft.7in. (0.79m),19 lbs (8.6 kg),Chlorophyll,Stench,"The honey it drools from its mouth smells so atrocious, it can curl noses more than a mile away.",
Vileplume,Flower Pokemon,Grass,Poison,3ft.11in. (1.19m),41 lbs (18.6 kg),Chlorophyll,Effect Spore,"Its petals are the largest in the world. As it walks, it scatters extremely allergenic pollen.",
Paras,Mushroom Pokemon,Bug,Grass,1ft.0in. (0.30m),11.9 lbs (5.4 kg),Dry Skin,Effect Spore,Mushrooms named tochukaso grow on its back. They grow along with the host Paras.,Damp
Parasect,Mushroom Pokemon,Bug,Grass,3ft.3in. (0.99m),65 lbs (29.5 kg),Dry Skin,Effect Spore,A mushroom grown larger than the hosts body controls Parasect. It scatters poisonous spores.,Damp
Venonat,Insect Pokemon,Bug,Poison,3ft.3in. (0.99m),66.1 lbs (30.0 kg),Compound Eyes,Tinted Lens,"Its big eyes are actually clusters of tiny eyes. At night, its kind is drawn by light.",Run Away
Venomoth,Poison Moth Pokemon,Bug,Poison,4ft.11in. (1.50m),27.6 lbs (12.5 kg),Shield Dust,Tinted Lens,It flutters its wings to scatter dustlike scales. The scales leach toxins if they contact skin.,Wonder Skin
Diglett,Mole Pokemon,Ground,,0ft.8in. (0.20m),1.8 lbs (0.8 kg),Arena Trap,Sand Veil,"A Pokemon that lives underground. Because of its dark habitat, it is repelled by bright sunlight.",Sand Force
Dugtrio,Mole Pokemon,Ground,,2ft.4in. (0.71m),73.4 lbs (33.3 kg),Arena Trap,Sand Veil,"Its three heads move alternately, driving it through tough soil to depths of over 60 miles.",Sand Force
Meowth,Scratch Cat Pokemon,Normal,,1ft.4in. (0.41m),9.3 lbs (4.2 kg),Pickup,Technician,"It is nocturnal in nature. If it spots something shiny, its eyes glitter brightly.",Unnerve
Persian,Classy Cat Pokemon,Normal,,3ft.3in. (0.99m),70.5 lbs (32.0 kg),Limber,Technician,"A very haughty Pokemon. Among fans, the size of the jewel in its forehead is a topic of much talk.",Unnerve
Psyduck,Duck Pokemon,Water,,2ft.7in. (0.79m),43.2 lbs (19.6 kg),Cloud Nine,Damp,"When headaches stimulate its brain cells, which are usually inactive, it can use a mysterious power.",Swift Swim
Golduck,Duck Pokemon,Water,,5ft.7in. (1.70m),168.9 lbs (76.6 kg),Cloud Nine,Damp,"When its forehead shines mysteriously, Golduck can use the full extent of its power.",Swift Swim
Mankey,Pig Monkey Pokemon,Fighting,,1ft.8in. (0.51m),61.7 lbs (28.0 kg),Anger Point,Vital Spirit,"It lives in treetop colonies. If one becomes enraged, the whole colony rampages for no reason.",Defiant
Primeape,Pig Monkey Pokemon,Fighting,,3ft.3in. (0.99m),70.5 lbs (32.0 kg),Anger Point,Vital Spirit,"It grows angry if you see its eyes and gets angrier if you run. If you beat it, it gets even madder.",Defiant
Growlithe,Puppy Pokemon,Fire,,2ft.4in. (0.71m),41.9 lbs (19.0 kg),Flash Fire,Intimidate,"Extremely loyal to its Trainer, it will bark at those who approach the Trainer unexpectedly and run them out of town.",Justified
Arcanine,Legendary Pokemon,Fire,,6ft.3in. (1.91m),341.7 lbs (155.0 kg),Flash Fire,Intimidate,"The sight of it running over 6,200 miles in a single day and night has captivated many people.",Justified
Poliwag,Tadpole Pokemon,Water,,2ft.0in. (0.61m),27.3 lbs (12.4 kg),Damp,Water Absorb,"Its skin is so thin, its internal organs are visible. It has trouble walking on its newly grown feet.",Swift Swim
Poliwhirl,Tadpole Pokemon,Water,,3ft.3in. (0.99m),44.1 lbs (20.0 kg),Damp,Water Absorb,The spiral pattern on its belly subtly undulates. Staring at it gradually causes drowsiness.,Swift Swim
Poliwrath,Tadpole Pokemon,Water,Fighting,4ft.3in. (1.30m),119 lbs (54.0 kg),Damp,Water Absorb,"With its extremely tough muscles, it can keep swimming in the Pacific Ocean without resting.",Swift Swim
Abra,Psi Pokemon,Psychic,,2ft.11in. (0.89m),43 lbs (19.5 kg),Inner Focus,Synchronize,Using its psychic power is such a strain on its brain that it needs to sleep for 18 hours a day.,Magic Guard
Kadabra,Psi Pokemon,Psychic,,4ft.3in. (1.30m),124.6 lbs (56.5 kg),Inner Focus,Synchronize,It stares at its silver spoon to focus its mind. It emits more alpha waves while doing so.,Magic Guard
Alakazam,Psi Pokemon,Psychic,,4ft.11in. (1.50m),105.8 lbs (48.0 kg),Inner Focus,Synchronize,The spoons clutched in its hands are said to have been created by its psychic powers.,Magic Guard
Machop,Superpower Pokemon,Fighting,,2ft.7in. (0.79m),43 lbs (19.5 kg),Guts,No Guard,"Though small in stature, it is powerful enough to easily heft and throw a number of Geodude at once.",Steadfast
Machoke,Superpower Pokemon,Fighting,,4ft.11in. (1.50m),155.4 lbs (70.5 kg),Guts,No Guard,It happily carries heavy cargo to toughen up. It willingly does hard work for people.,Steadfast
Machamp,Superpower Pokemon,Fighting,,5ft.3in. (1.60m),286.6 lbs (130.0 kg),Guts,No Guard,Its four muscled arms slam foes with powerful punches and chops at blinding speed.,Steadfast
Bellsprout,Flower Pokemon,Grass,Poison,2ft.4in. (0.71m),8.8 lbs (4.0 kg),Chlorophyll,Gluttony,It prefers hot and humid environments. It is quick at capturing prey with its vines.,
Weepinbell,Flycatcher Pokemon,Grass,Poison,3ft.3in. (0.99m),14.1 lbs (6.4 kg),Chlorophyll,Gluttony,A Pokemon that appears to be a plant. It captures unwary prey by dousing them with a toxic powder.,
Victreebel,Flycatcher Pokemon,Grass,Poison,5ft.7in. (1.70m),34.2 lbs (15.5 kg),Chlorophyll,Gluttony,"It pools in its mouth a fluid with a honey-like scent, which is really an acid that dissolves anything.",
Tentacool,Jellyfish Pokemon,Water,Poison,2ft.11in. (0.89m),100.3 lbs (45.5 kg),Clear Body,Liquid Ooze,"Because its body is almost entirely composed of water, it shrivels up if it is washed ashore.",Rain Dish
Tentacruel,Jellyfish Pokemon,Water,Poison,5ft.3in. (1.60m),121.3 lbs (55.0 kg),Clear Body,Liquid Ooze,It extends its 80 tentacles to form an encircling poisonous net that is difficult to escape.,Rain Dish
Geodude,Rock Pokemon,Rock,Ground,1ft.4in. (0.41m),44.1 lbs (20.0 kg),Rock Head,Sturdy,"At rest, it looks just like a rock. Carelessly stepping on it will make it swing its fists angrily.",Sand Veil
Graveler,Rock Pokemon,Rock,Ground,3ft.3in. (0.99m),231.5 lbs (105.0 kg),Rock Head,Sturdy,"It rolls on mountain paths to move. Once it builds momentum, no Pokemon can stop it without difficulty.",Sand Veil
Golem,Megaton Pokemon,Rock,Ground,4ft.7in. (1.40m),661.4 lbs (300.0 kg),Rock Head,Sturdy,"Even dynamite cant harm its hard, boulder-like body. It sheds its hide just once a year.",Sand Veil
Ponyta,Fire Horse Pokemon,Fire,,3ft.3in. (0.99m),66.1 lbs (30.0 kg),Flash Fire,Run Away,"As a newborn, it can barely stand. However, through galloping, its legs are made tougher and faster.",Flame Body
Rapidash,Fire Horse Pokemon,Fire,,5ft.7in. (1.70m),209.4 lbs (95.0 kg),Flash Fire,Run Away,"When at an all-out gallop, its blazing mane sparkles, enhancing its beautiful appearance.",Flame Body
Slowpoke,Dopey Pokemon,Water,Psychic,3ft.11in. (1.19m),79.4 lbs (36.0 kg),Oblivious,Own Tempo,"Although slow, it is skilled at fishing with its tail. It does not feel pain if its tail is bitten.",Regenerator
Slowbro,Hermit Crab Pokemon,Water,Psychic,5ft.3in. (1.60m),173.1 lbs (78.5 kg),Oblivious,Own Tempo,"Though usually dim witted, it seems to become inspired if the Shellder on its tail bites down.",Regenerator
Magnemite,Magnet Pokemon,Electric,Steel,1ft.0in. (0.30m),13.2 lbs (6.0 kg),Magnet Pull,Sturdy,"The electromagnetic waves emitted by the units at the sides of its head expel antigravity, which allows it to float.",Analytic
Magneton,Magnet Pokemon,Electric,Steel,3ft.3in. (0.99m),132.3 lbs (60.0 kg),Magnet Pull,Sturdy,The stronger electromagnetic waves from the three linked Magnemite are enough to dry out surrounding moisture.,Analytic
Farfetch'd,Wild Duck Pokemon,Normal,Flying,2ft.7in. (0.79m),33.1 lbs (15.0 kg),Inner Focus,Keen Eye,It cant live without the stalk it holds. Thats why it defends the stalk from attackers with its life.,Defiant
Doduo,Twin Bird Pokemon,Normal,Flying,4ft.7in. (1.40m),86.4 lbs (39.2 kg),Early Bird,Run Away,The brains in its two heads appear to communicate emotions to each other with a telepathic power.,Tangled Feet
Dodrio,Triple Bird Pokemon,Normal,Flying,5ft.11in. (1.80m),187.8 lbs (85.2 kg),Early Bird,Run Away,"When Doduo evolves into this odd breed, one of its heads splits into two. It runs at nearly 40 mph.",Tangled Feet
Seel,Sea Lion Pokemon,Water,,3ft.7in. (1.09m),198.4 lbs (90.0 kg),Hydration,Thick Fat,"The colder it gets, the better it feels. It joyfully swims around oceans so cold that they are filled with floating ice.",Ice Body
Dewgong,Sea Lion Pokemon,Water,Ice,5ft.7in. (1.70m),264.6 lbs (120.0 kg),Hydration,Thick Fat,"Its streamlined body has low resistance, and it swims around cold oceans at a speed of eight knots.",Ice Body
Grimer,Sludge Pokemon,Poison,,2ft.11in. (0.89m),66.1 lbs (30.0 kg),Stench,Sticky Hold,"Born from sludge, these Pokemon now gather in polluted places and increase the bacteria in their bodies.",Poison Touch
Muk,Sludge Pokemon,Poison,,3ft.11in. (1.19m),66.1 lbs (30.0 kg),Stench,Sticky Hold,"Its so stinky! Muks body contains toxic elements, and any plant will wilt when it passes by.",Poison Touch
Shellder,Bivalve Pokemon,Water,,1ft.0in. (0.30m),8.8 lbs (4.0 kg),Shell Armor,Skill Link,It swims backward by opening and closing its two shells. Its large tongue is always kept hanging out.,Overcoat
Cloyster,Bivalve Pokemon,Water,Ice,4ft.11in. (1.50m),292.1 lbs (132.5 kg),Shell Armor,Skill Link,It fights by keeping its shell tightly shut for protection and by shooting spikes to repel foes.,Overcoat
Gastly,Gas Pokemon,Ghost,Poison,4ft.3in. (1.30m),0.2 lbs (0.1 kg),Levitate,,"Born from gases, anyone would faint if engulfed by its gaseous body, which contains poison.",
Haunter,Gas Pokemon,Ghost,Poison,5ft.3in. (1.60m),0.2 lbs (0.1 kg),Levitate,,It likes to lurk in the dark and tap shoulders with a gaseous hand. Its touch causes endless shuddering.,
Gengar,Shadow Pokemon,Ghost,Poison,4ft.11in. (1.50m),89.3 lbs (40.5 kg),Levitate,,The leer that floats in darkness belongs to a Gengar delighting in casting curses on people.,
Onix,Rock Snake Pokemon,Rock,Ground,28ft.10in. (8.79m),463 lbs (210.0 kg),Rock Head,Sturdy,"Opening its large mouth, it ingests massive amounts of soil and creates long tunnels.",Weak Armor
Drowzee,Hypnosis Pokemon,Psychic,,3ft.3in. (0.99m),71.4 lbs (32.4 kg),Forewarn,Insomnia,It can tell what people are dreaming by sniffing with its big nose. It loves fun dreams.,Inner Focus
Hypno,Hypnosis Pokemon,Psychic,,5ft.3in. (1.60m),166.7 lbs (75.6 kg),Forewarn,Insomnia,"Seeing its swinging pendulum can induce sleep in three seconds, even in someone who just woke up.",Inner Focus
Krabby,River Crab Pokemon,Water,,1ft.4in. (0.41m),14.3 lbs (6.5 kg),Hyper Cutter,Shell Armor,It lives in burrows dug on sandy beaches. Its pincers fully grow back if they are broken in battle.,Sheer Force
Kingler,Pincer Pokemon,Water,,4ft.3in. (1.30m),132.3 lbs (60.0 kg),Hyper Cutter,Shell Armor,"The larger pincer has 10,000- horsepower strength. However, it is so heavy, it is difficult to aim.",Sheer Force
Voltorb,Ball Pokemon,Electric,,1ft.8in. (0.51m),22.9 lbs (10.4 kg),Soundproof,Static,It looks just like a Pok Ball. It is dangerous because it may electrocute or explode on contact.,Aftermath
