Name,Category,Type1,Type2,Height,Weight,Ability1,Ability2,Description,Ability3
Electrode,Ball Pokemon,Electric,,3ft.11in. (1.19m),146.8 lbs (66.6 kg),Soundproof,Static,It is known to drift on winds if it is bloated to bursting with stored electricity.,Aftermath
Exeggcute,Egg Pokemon,Grass,Psychic,1ft.4in. (0.41m),5.5 lbs (2.5 kg),Chlorophyll,Harvest,Its six eggs converse using telepathy. They can quickly gather if they become separated.,
Exeggutor,Coconut Pokemon,Grass,Psychic,6ft.7in. (2.01m),264.6 lbs (120.0 kg),Chlorophyll,Harvest,"It is called The Walking Jungle. If a head grows too big, it falls off and becomes an Exeggcute.",
Cubone,Lonely Pokemon,Ground,,1ft.4in. (0.41m),14.3 lbs (6.5 kg),Lightning Rod,Rock Head,"When it thinks of its dead mother, it cries. Its crying makes the skull it wears rattle hollowly.",Battle Armor
Marowak,Bone Keeper Pokemon,Ground,,3ft.3in. (0.99m),99.2 lbs (45.0 kg),Lightning Rod,Rock Head,"From its birth, this savage Pokemon constantly holds bones. It is skilled in using them as weapons.",Battle Armor
Hitmonlee,Kicking Pokemon,Fighting,,4ft.11in. (1.50m),109.8 lbs (49.8 kg),Limber,Reckless,Its legs can stretch double. First-time foes are startled by its extensible reach.,Unburden
Hitmonchan,Punching Pokemon,Fighting,,4ft.7in. (1.40m),110.7 lbs (50.2 kg),Iron Fist,Keen Eye,The arm-twisting punches it throws pulverize even concrete. It rests after three minutes of fighting.,Inner Focus
Lickitung,Licking Pokemon,Normal,,3ft.11in. (1.19m),144.4 lbs (65.5 kg),Oblivious,Own Tempo,"Being licked by its long, saliva-covered tongue leaves a tingling sensation. Extending its tongue retracts its tail.",Cloud Nine
Koffing,Poison Gas Pokemon,Poison,,2ft.0in. (0.61m),2.2 lbs (1.0 kg),Levitate,,"Toxic gas is held within its thin, balloon-shaped body, so it can cause massive explosions.",
Weezing,Poison Gas Pokemon,Poison,,3ft.11in. (1.19m),20.9 lbs (9.5 kg),Levitate,,Inhaling toxic fumes from trash and mixing them inside its body lets it spread an even fouler stench.,
Rhyhorn,Spikes Pokemon,Ground,Rock,3ft.3in. (0.99m),253.5 lbs (115.0 kg),Lightning Rod,Rock Head,"Its powerful tackles can destroy anything. However, it is too slow witted to help people work.",Reckless
Rhydon,Drill Pokemon,Ground,Rock,6ft.3in. (1.91m),264.6 lbs (120.0 kg),Lightning Rod,Rock Head,"Standing on its hind legs freed its forelegs and made it smarter. It is very forgetful, however.",Reckless
Chansey,Egg Pokemon,Normal,,3ft.7in. (1.09m),76.3 lbs (34.6 kg),Natural Cure,Serene Grace,A kindly Pokemon that lays highly nutritious eggs and shares them with injured Pokmon or people.,Healer
Tangela,Vine Pokemon,Grass,,3ft.3in. (0.99m),77.2 lbs (35.0 kg),Chlorophyll,Leaf Guard,"Many writhing vines cover it, so its true identity remains unknown. The blue vines grow its whole life long.",Regenerator
Kangaskhan,Parent Pokemon,Normal,,7ft.3in. (2.21m),176.4 lbs (80.0 kg),Early Bird,Scrappy,It raises its offspring in its belly pouch. It lets the baby out to play only when it feels safe.,Inner Focus
Horsea,Dragon Pokemon,Water,,1ft.4in. (0.41m),17.6 lbs (8.0 kg),Sniper,Swift Swim,"It makes its nest in the shade of corals. If it senses danger, it spits murky ink and flees.",Damp
Seadra,Dragon Pokemon,Water,,3ft.11in. (1.19m),55.1 lbs (25.0 kg),Poison Point,Sniper,Its spines provide protection. Its fins and bones are prized as traditional-medicine ingredients.,Damp
Goldeen,Goldfish Pokemon,Water,,2ft.0in. (0.61m),33.1 lbs (15.0 kg),Swift Swim,Water Veil,"Though it appears very elegant when swimming with fins unfurled, it can jab powerfully with its horn.",Lightning Rod
Seaking,Goldfish Pokemon,Water,,4ft.3in. (1.30m),86 lbs (39.0 kg),Swift Swim,Water Veil,"In autumn, its body becomes more fatty in preparing to propose to a mate. It takes on beautiful colors.",Lightning Rod
Staryu,Star Shape Pokemon,Water,,2ft.7in. (0.79m),76.1 lbs (34.5 kg),Illuminate,Natural Cure,"As long as its red core remains, it can regenerate its body instantly, even if its torn apart.",Analytic
Starmie,Mysterious Pokemon,Water,Psychic,3ft.7in. (1.09m),176.4 lbs (80.0 kg),Illuminate,Natural Cure,Its core shines in many colors and sends radio signals into space to communicate with something.,Analytic
Mr. Mime,Barrier Pokemon,Psychic,Fairy,4ft.3in. (1.30m),120.2 lbs (54.5 kg),Filter,Soundproof,It shapes an invisible wall in midair by minutely vibrating its fingertips to stop molecules in the air.,Technician
Scyther,Mantis Pokemon,Bug,Flying,4ft.11in. (1.50m),123.5 lbs (56.0 kg),Swarm,Technician,The sharp scythes on its forearms become increasingly sharp by cutting through hard objects.,Steadfast
Jynx,Human Shape Pokemon,Ice,Psychic,4ft.7in. (1.40m),89.5 lbs (40.6 kg),Forewarn,Oblivious,"Its cries sound like human speech. However, it is impossible to tell what it is trying to say.",Dry Skin
Electabuzz,Electric Pokemon,Electric,,3ft.7in. (1.09m),66.1 lbs (30.0 kg),Static,Vital Spirit,Research is progressing on storing lightning in Electabuzz so this energy can be used at any time.,
Magmar,Spitfire Pokemon,Fire,,4ft.3in. (1.30m),98.1 lbs (44.5 kg),Flame Body,Vital Spirit,"The scorching fire exhaled by Magmar forms heat waves around its body, making it hard to see the Pokemon clearly.",
Pinsir,Stag Beetle Pokemon,Bug,,4ft.11in. (1.50m),121.3 lbs (55.0 kg),Hyper Cutter,Mold Breaker,It grips prey with its powerful pincers and will not let go until the prey is torn in half.,Moxie
Tauros,Wild Bull Pokemon,Normal,,4ft.7in. (1.40m),194.9 lbs (88.4 kg),Anger Point,Intimidate,"Once it takes aim at its foe, it makes a headlong charge. It is famous for its violent nature.",Sheer Force
Magikarp,Fish Pokemon,Water,,2ft.11in. (0.89m),22 lbs (10.0 kg),Swift Swim,Rattled,"A Magikarp living for many years can leap a mountain using Splash. The move remains useless, though.",
Gyarados,Atrocious Pokemon,Water,Flying,21ft.4in. (6.50m),518.1 lbs (235.0 kg),Intimidate,Moxie,"Once it begins to rampage, a Gyarados will burn everything down, even in a harsh storm.",
Lapras,Transport Pokemon,Water,Ice,8ft.2in. (2.49m),485 lbs (220.0 kg),Shell Armor,Water Absorb,"Able to understand human speech and very intelligent, it loves to swim in the sea with people on its back.",Hydration
Ditto,Transform Pokemon,Normal,,1ft.0in. (0.30m),8.8 lbs (4.0 kg),Limber,Imposter,"It can reconstitute its entire cellular structure to change into what it sees, but it returns to normal when it relaxes.",
Eevee,Evolution Pokemon,Normal,,1ft.0in. (0.30m),14.3 lbs (6.5 kg),Adaptability,Run Away,"Thanks to its unstable genetic makeup, this special Pokemon conceals many different possible evolutions.",Anticipation
Vaporeon,Bubble Jet Pokemon,Water,,3ft.3in. (0.99m),63.9 lbs (29.0 kg),Water Absorb,Hydration,"Its cell composition is similar to water molecules. As a result, it cant be seen when it melts away into water.",
Jolteon,Lightning Pokemon,Electric,,2ft.7in. (0.79m),54 lbs (24.5 kg),Volt Absorb,Quick Feet,"By storing electricity in its body, it can shoot its bristlelike fur like a barrage of missiles.",
Flareon,Flame Pokemon,Fire,,2ft.11in. (0.89m),55.1 lbs (25.0 kg),Flash Fire,Guts,"Inhaled air is carried to its flame sac, heated, and exhaled as fire that reaches over 3,000 degrees F.",
Porygon,Virtual Pokemon,Normal,,2ft.7in. (0.79m),80.5 lbs (36.5 kg),Download,Trace,A man-made Pokemon created using advanced scientific means. It can move freely in cyberspace.,Analytic
Omanyte,Spiral Pokemon,Rock,Water,1ft.4in. (0.41m),16.5 lbs (7.5 kg),Shell Armor,Swift Swim,A Pokemon that was resurrected from a fossil using modern science. It swam in ancient seas.,Weak Armor
Omastar,Spiral Pokemon,Rock,Water,3ft.3in. (0.99m),77.2 lbs (35.0 kg),Shell Armor,Swift Swim,It is thought that this Pokemon became extinct because its spiral shell grew too large.,Weak Armor
Kabuto,Shellfish Pokemon,Rock,Water,1ft.8in. (0.51m),25.4 lbs (11.5 kg),Battle Armor,Swift Swim,It is thought to have inhabited beaches 300 million years ago. It is protected by a stiff shell.,Weak Armor
Kabutops,Shellfish Pokemon,Rock,Water,4ft.3in. (1.30m),89.3 lbs (40.5 kg),Battle Armor,Swift Swim,It is thought that this Pokemon came onto land because its prey adapted to life on land.,Weak Armor
Aerodactyl,Fossil Pokemon,Rock,Flying,5ft.11in. (1.80m),130.1 lbs (59.0 kg),Pressure,Rock Head,A Pokemon that roamed the skies in the dinosaur era. Its teeth are like saw blades.,Unnerve
Snorlax,Sleeping Pokemon,Normal,,6ft.11in. (2.11m),1014.1 lbs (460.0 kg),Immunity,Thick Fat,"When its belly is full, it becomes too lethargic to even lift a finger, so it is safe to bounce on its belly.",Gluttony
Articuno,Freeze Pokemon,Ice,Flying,5ft.7in. (1.70m),122.1 lbs (55.4 kg),Pressure,Snow Cloak,A legendary bird Pokemon. It can create blizzards by freezing moisture in the air.,
Zapdos,Electric Pokemon,Electric,Flying,5ft.3in. (1.60m),116 lbs (52.6 kg),Pressure,Lightning Rod,A legendary Pokemon that is said to live in thunderclouds. It freely controls lightning bolts.,
Moltres,Flame Pokemon,Fire,Flying,6ft.7in. (2.01m),132.3 lbs (60.0 kg),Pressure,Flame Body,One of the legendary bird Pokemon. It is said that its appearance indicates the coming of spring.,
Dratini,Dragon Pokemon,Dragon,,5ft.11in. (1.80m),7.3 lbs (3.3 kg),Shed Skin,Marvel Scale,It is called the Mirage Pokemon because so few have seen it. Its shed skin has been found.,
Dragonair,Dragon Pokemon,Dragon,,13ft.1in. (3.99m),36.4 lbs (16.5 kg),Shed Skin,Marvel Scale,"If its body takes on an aura, the weather changes instantly. It is said to live in seas and lakes.",
Dragonite,Dragon Pokemon,Dragon,Flying,7ft.3in. (2.21m),463 lbs (210.0 kg),Inner Focus,Multiscale,It is said to make its home somewhere in the sea. It guides crews of shipwrecks to shore.,
Mewtwo,Genetic Pokemon,Psychic,,6ft.7in. (2.01m),269 lbs (122.0 kg),Pressure,Unnerve,A Pokemon created by recombining Mews genes. Its said to have the most savage heart among Pokmon.,
Mew,New Species Pokemon,Psychic,,1ft.4in. (0.41m),8.8 lbs (4.0 kg),Synchronize,,"Mew is said to possess the genetic composition of all Pokemon. It is capable of making itself invisible at will, so it entirely avoids notice even if it approaches people.",
Chikorita,Leaf Pokemon,Grass,,(0.9m),(6.4 kg),Overgrow,Leaf Guard,Description not available yet,
Bayleef,Leaf Pokemon,Grass,,(1.2m),(15.8 kg),Overgrow,Leaf Guard,Description not available yet,
Meganium,Herb Pokemon,Grass,,(1.8m),(100.5 kg),Overgrow,Leaf Guard,Description not available yet,
Cyndaquil,Fire Mouse Pokemon,Fire,,(0.5m),(7.9 kg),Blaze,Flash Fire,Description not available yet,
Quilava,Volcano Pokemon,Fire,,(0.9m),(19 kg),Blaze,Flash Fire,Description not available yet,
Typhlosion,Volcano Pokemon,Fire,,(1.7m),(79.5 kg),Blaze,Flash Fire,Description not available yet,
Totodile,Big Jaw Pokemon,Water,,(0.6m),(9.5 kg),Torrent,Sheer Force,Description not available yet,
Croconaw,Big Jaw Pokemon,Water,,(1.1m),(25 kg),Torrent,Sheer Force,Description not available yet,
Feraligatr,Big Jaw Pokemon,Water,,(2.3m),(88.8 kg),Torrent,Sheer Force,Description not available yet,
Sentret,Scout Pokemon,Normal,,(0.8m),(6 kg),Run Away,Keen Eye,Description not available yet,Frisk
Furret,Long Body Pokemon,Normal,,(1.8m),(32.5 kg),Run Away,Keen Eye,Description not available yet,Frisk
Hoothoot,Owl Pokemon,Normal,Flying,(0.7m),(21.2 kg),Insomnia,Keen Eye,Description not available yet,Tinted Lens
Noctowl,Owl Pokemon,Normal,Flying,(1.6m),(40.8 kg),Insomnia,Keen Eye,Description not available yet,Tinted Lens
Ledyba,Five Star Pokemon,Bug,Flying,(1m),(10.8 kg),Swarm,Early Bird,Description not available yet,Rattled
Ledian,Five Star Pokemon,Bug,Flying,(1.4m),(35.6 kg),Swarm,Early Bird,Description not available yet,Iron Fist
Spinarak,String Spit Pokemon,Bug,Poison,(0.5m),(8.5 kg),Swarm,Insomnia,Description not available yet,Sniper
Ariados,Long Leg Pokemon,Bug,Poison,(1.1m),(33.5 kg),Swarm,Insomnia,Description not available yet,Sniper
Crobat,Bat Pokemon,Poison,Flying,(1.8m),(75 kg),Inner Focus,Infiltrator,Description not available yet,
Chinchou,Angler Pokemon,Water,Electric,(0.5m),(12 kg),Volt Absorb,Illuminate,Description not available yet,Water Absorb
Lanturn,Light Pokemon,Water,Electric,(1.2m),(22.5 kg),Volt Absorb,Illuminate,Description not available yet,Water Absorb
Pichu,Tiny Mouse Pokemon,Electric,,(0.3m),(2 kg),Static,Lightningrod,Description not available yet,
Cleffa,Star Shape Pokemon,Fairy,,(0.3m),(3 kg),Cute Charm,Magic Guard,Description not available yet,Friend Guard
Igglybuff,Balloon Pokemon,Normal,Fairy,(0.3m),(1 kg),Cute Charm,Competitive,Description not available yet,Friend Guard
Togepi,Spike Ball Pokemon,Fairy,,(0.3m),(1.5 kg),Hustle,Serene Grace,Description not available yet,Super Luck
Togetic,Happiness Pokemon,Fairy,Flying,(0.6m),(3.2 kg),Hustle,Serene Grace,Description not available yet,Super Luck
Natu,Little Bird Pokemon,Psychic,Flying,(0.2m),(2 kg),Synchronize,Early Bird,Description not available yet,Magic Bounce
Xatu,Mystic Pokemon,Psychic,Flying,(1.5m),(15 kg),Synchronize,Early Bird,Description not available yet,Magic Bounce
Mareep,Wool Pokemon,Electric,,(0.6m),(7.8 kg),Static,Plus,Description not available yet,
Flaaffy,Wool Pokemon,Electric,,(0.8m),(13.3 kg),Static,Plus,Description not available yet,
Ampharos,Light Pokemon,Electric,,(1.4m),(61.5 kg),Static,Plus,Description not available yet,
Bellossom,Flower Pokemon,Grass,,(0.4m),(5.8 kg),Chlorophyll,Healer,Description not available yet,
Marill,Aquamouse Pokemon,Water,Fairy,(0.4m),(8.5 kg),Thick Fat,Huge Power,Description not available yet,Sap Sipper
Azumarill,Aquarabbit Pokemon,Water,Fairy,(0.8m),(28.5 kg),Thick Fat,Huge Power,Description not available yet,Sap Sipper
Sudowoodo,Imitation Pokemon,Rock,,(1.2m),(38 kg),Sturdy,Rock Head,Description not available yet,Rattled
Politoed,Frog Pokemon,Water,,(1.1m),(33.9 kg),Water Absorb,Damp,Description not available yet,Drizzle
Hoppip,Cottonweed Pokemon,Grass,Flying,(0.4m),(0.5 kg),Chlorophyll,Leaf Guard,Description not available yet,Infiltrator
Skiploom,Cottonweed Pokemon,Grass,Flying,(0.6m),(1 kg),Chlorophyll,Leaf Guard,Description not available yet,Infiltrator
Jumpluff,Cottonweed Pokemon,Grass,Flying,(0.8m),(3 kg),Chlorophyll,Leaf Guard,Description not available yet,Infiltrator
Aipom,Long Tail Pokemon,Normal,,(0.8m),(11.5 kg),Run Away,Pickup,Description not available yet,Skill Link
Sunkern,Seed Pokemon,Grass,,(0.3m),(1.8 kg),Chlorophyll,Solar Power,Description not available yet,Early Bird
Sunflora,Sun Pokemon,Grass,,(0.8m),(8.5 kg),Chlorophyll,Solar Power,Description not available yet,Early Bird
Yanma,Clear Wing Pokemon,Bug,Flying,(1.2m),(38 kg),Speed Boost,Compoundeyes,Description not available yet,Frisk
Wooper,Water Fish Pokemon,Water,Ground,(0.4m),(8.5 kg),Damp,Water Absorb,Description not available yet,Unaware
Quagsire,Water Fish Pokemon,Water,Ground,(1.4m),(75 kg),Damp,Water Absorb,Description not available yet,Unaware
Espeon,Sun Pokemon,Psychic,,(0.9m),(26.5 kg),Synchronize,Magic Bounce,Description not available yet,
Umbreon,Moonlight Pokemon,Dark,,(1m),(27 kg),Synchronize,Inner Focus,Description not available yet,
Murkrow,Darkness Pokemon,Dark,Flying,(0.5m),(2.1 kg),Insomnia,Super Luck,Description not available yet,Prankster
Slowking,Royal Pokemon,Water,Psychic,(2m),(79.5 kg),Oblivious,Own Tempo,Description not available yet,Regenerator
Misdreavus,Screech Pokemon,Ghost,,(0.7m),(1 kg),Levitate,,Description not available yet,
Unown,Symbol Pokemon,Psychic,,(0.5m),(5 kg),Levitate,,Description not available yet,
Wobbuffet,Patient Pokemon,Psychic,,(1.3m),(28.5 kg),Shadow Tag,Telepathy,Description not available yet,
Girafarig,Long Neck Pokemon,Normal,Psychic,(1.5m),(41.5 kg),Inner Focus,Early Bird,Description not available yet,Sap Sipper
Pineco,Bagworm Pokemon,Bug,,(0.6m),(7.2 kg),Sturdy,Overcoat,Description not available yet,
Forretress,Bagworm Pokemon,Bug,Steel,(1.2m),(125.8 kg),Sturdy,Overcoat,Description not available yet,
Dunsparce,Land Snake Pokemon,Normal,,(1.5m),(14 kg),Serene Grace,Run Away,Description not available yet,Rattled
Gligar,Flyscorpion Pokemon,Ground,Flying,(1.1m),(64.8 kg),Hyper Cutter,Sand Veil,Description not available yet,Immunity
Steelix,Iron Snake Pokemon,Steel,Ground,(9.2m),(400 kg),Rock Head,Sturdy,Description not available yet,Sheer Force
Snubbull,Fairy Pokemon,Fairy,,(0.6m),(7.8 kg),Intimidate,Run Away,Description not available yet,Rattled
Granbull,Fairy Pokemon,Fairy,,(1.4m),(48.7 kg),Intimidate,Quick Feet,Description not available yet,Rattled
Qwilfish,Balloon Pokemon,Water,Poison,(0.5m),(3.9 kg),Poison Point,Swift Swim,Description not available yet,Intimidate
Scizor,Pincer Pokemon,Bug,Steel,(1.8m),(118 kg),Swarm,Technician,Description not available yet,Light Metal
Shuckle,Mold Pokemon,Bug,Rock,(0.6m),(20.5 kg),Sturdy,Gluttony,Description not available yet,Contrary
Heracross,Singlehorn Pokemon,Bug,Fighting,(1.5m),(54 kg),Swarm,Guts,Description not available yet,Moxie
Sneasel,Sharp Claw Pokemon,Dark,Ice,(0.9m),(28 kg),Inner Focus,Keen Eye,Description not available yet,Pickpocket
Teddiursa,Little Bear Pokemon,Normal,,(0.6m),(8.8 kg),Pickup,Quick Feet,Description not available yet,Honey Gather
Ursaring,Hibernator Pokemon,Normal,,(1.8m),(125.8 kg),Guts,Quick Feet,Description not available yet,Unnerve
Slugma,Lava Pokemon,Fire,,(0.7m),(35 kg),Magma Armor,Flame Body,Description not available yet,Weak Armor
Magcargo,Lava Pokemon,Fire,Rock,(0.8m),(55 kg),Magma Armor,Flame Body,Description not available yet,Weak Armor
Swinub,Pig Pokemon,Ice,Ground,(0.4m),(6.5 kg),Oblivious,Snow Cloak,Description not available yet,Thick Fat
Piloswine,Swine Pokemon,Ice,Ground,(1.1m),(55.8 kg),Oblivious,Snow Cloak,Description not available yet,Thick Fat
Corsola,Coral Pokemon,Water,Rock,(0.6m),(5 kg),Hustle,Natural Cure,Description not available yet,Regenerator
Remoraid,Jet Pokemon,Water,,(0.6m),(12 kg),Hustle,Sniper,Description not available yet,Moody
Octillery,Jet Pokemon,Water,,(0.9m),(28.5 kg),Suction Cups,Sniper,Description not available yet,Moody
Delibird,Delivery Pokemon,Ice,Flying,(0.9m),(16 kg),Vital Spirit,Hustle,Description not available yet,Insomnia
Mantine,Kite Pokemon,Water,Flying,(2.1m),(220 kg),Swift Swim,Water Absorb,Description not available yet,Water Veil
Skarmory,Armor Bird Pokemon,Steel,Flying,(1.7m),(50.5 kg),Keen Eye,Sturdy,Description not available yet,Weak Armor
Houndour,Dark Pokemon,Dark,Fire,(0.6m),(10.8 kg),Early Bird,Flash Fire,Description not available yet,Unnerve
Houndoom,Dark Pokemon,Dark,Fire,(1.4m),(35 kg),Early Bird,Flash Fire,Description not available yet,Unnerve
Kingdra,Dragon Pokemon,Water,Dragon,(1.8m),(152 kg),Swift Swim,Sniper,Description not available yet,Damp
Phanpy,Long Nose Pokemon,Ground,,(0.5m),(33.5 kg),Pickup,Sand Veil,Description not available yet,
Donphan,Armor Pokemon,Ground,,(1.1m),(120 kg),Sturdy,Sand Veil,Description not available yet,
Porygon2,Virtual Pokemon,Normal,,(0.6m),(32.5 kg),Trace,Download,Description not available yet,Analytic
Stantler,Big Horn Pokemon,Normal,,(1.4m),(71.2 kg),Intimidate,Frisk,Description not available yet,Sap Sipper
Smeargle,Painter Pokemon,Normal,,(1.2m),(58 kg),Own Tempo,Technician,Description not available yet,Moody
Tyrogue,Scuffle Pokemon,Fighting,,(0.7m),(21 kg),Guts,Steadfast,Description not available yet,Vital Spirit
Hitmontop,Handstand Pokemon,Fighting,,(1.4m),(48 kg),Intimidate,Technician,Description not available yet,Steadfast
Smoochum,Kiss Pokemon,Ice,Psychic,(0.4m),(6 kg),Oblivious,Forewarn,Description not available yet,Hydration
Elekid,Electric Pokemon,Electric,,(0.6m),(23.5 kg),Static,Vital Spirit,Description not available yet,
Magby,Live Coal Pokemon,Fire,,(0.7m),(21.4 kg),Flame Body,Vital Spirit,Description not available yet,
Miltank,Milk Cow Pokemon,Normal,,(1.2m),(75.5 kg),Thick Fat,Scrappy,Description not available yet,Sap Sipper
