Name,Category,Type1,Type2,Height,Weight,Ability1,Ability2,Description,Ability3
Blissey,Happiness Pokemon,Normal,,(1.5m),(46.8 kg),Natural Cure,Serene Grace,Description not available yet,Healer
Raikou,Thunder Pokemon,Electric,,(1.9m),(178 kg),Pressure,Inner Focus,Description not available yet,
Entei,Volcano Pokemon,Fire,,(2.1m),(198 kg),Pressure,Inner Focus,Description not available yet,
Suicune,Aurora Pokemon,Water,,(2m),(187 kg),Pressure,Inner Focus,Description not available yet,
Larvitar,Rock Skin Pokemon,Rock,Ground,(0.6m),(72 kg),Guts,Sand Veil,Description not available yet,
Pupitar,Hard Shell Pokemon,Rock,Ground,(1.2m),(152 kg),Shed Skin,,Description not available yet,
Tyranitar,Armor Pokemon,Rock,Dark,(2m),(202 kg),Sand Stream,Unnerve,Description not available yet,
Lugia,Diving Pokemon,Psychic,Flying,(5.2m),(216 kg),Pressure,Multiscale,Description not available yet,
Ho-Oh,Rainbow Pokemon,Fire,Flying,(3.8m),(199 kg),Pressure,Regenerator,Description not available yet,
Celebi,Time Travel Pokemon,Psychic,Grass,(0.6m),(5 kg),Natural Cure,,Description not available yet,
Treecko,Wood Gecko Pokemon,Grass,,(0.5m),(5 kg),Overgrow,Unburden,Description not available yet,
Grovyle,Wood Gecko Pokemon,Grass,,(0.9m),(21.6 kg),Overgrow,Unburden,Description not available yet,
Sceptile,Forest Pokemon,Grass,,(1.7m),(52.2 kg),Overgrow,Unburden,Description not available yet,
Torchic,Chick Pokemon,Fire,,(0.4m),(2.5 kg),Blaze,Speed Boost,Description not available yet,
Combusken,Young Fowl Pokemon,Fire,Fighting,(0.9m),(19.5 kg),Blaze,Speed Boost,Description not available yet,
Blaziken,Blaze Pokemon,Fire,Fighting,(1.9m),(52 kg),Blaze,Speed Boost,Description not available yet,
Mudkip,Mud Fish Pokemon,Water,,(0.4m),(7.6 kg),Torrent,Damp,Description not available yet,
Marshtomp,Mud Fish Pokemon,Water,Ground,(0.7m),(28 kg),Torrent,Damp,Description not available yet,
Swampert,Mud Fish Pokemon,Water,Ground,(1.5m),(81.9 kg),Torrent,Damp,Description not available yet,
Poochyena,Bite Pokemon,Dark,,(0.5m),(13.6 kg),Run Away,Quick Feet,Description not available yet,Rattled
Mightyena,Bite Pokemon,Dark,,(1m),(37 kg),Intimidate,Quick Feet,Description not available yet,Moxie
Zigzagoon,Tiny Racoon Pokemon,Normal,,(0.4m),(17.5 kg),Pickup,Gluttony,Description not available yet,Quick Feet
Linoone,Rush Pokemon,Normal,,(0.5m),(32.5 kg),Pickup,Gluttony,Description not available yet,Quick Feet
Wurmple,Worm Pokemon,Bug,,(0.3m),(3.6 kg),Shield Dust,Run Away,Description not available yet,
Silcoon,Cocoon Pokemon,Bug,,(0.6m),(10 kg),Shed Skin,,Description not available yet,
Beautifly,Butterfly Pokemon,Bug,Flying,(1m),(28.4 kg),Swarm,Rivalry,Description not available yet,
Cascoon,Cocoon Pokemon,Bug,,(0.7m),(11.5 kg),Shed Skin,,Description not available yet,
Dustox,Poison Moth Pokemon,Bug,Poison,(1.2m),(31.6 kg),Shield Dust,Compoundeyes,Description not available yet,
Lotad,Water Weed Pokemon,Water,Grass,(0.5m),(2.6 kg),Swift Swim,Rain Dish,Description not available yet,Own Tempo
Lombre,Jolly Pokemon,Water,Grass,(1.2m),(32.5 kg),Swift Swim,Rain Dish,Description not available yet,Own Tempo
Ludicolo,Carefree Pokemon,Water,Grass,(1.5m),(55 kg),Swift Swim,Rain Dish,Description not available yet,Own Tempo
Seedot,Acorn Pokemon,Grass,,(0.5m),(4 kg),Chlorophyll,Early Bird,Description not available yet,Pickpocket
Nuzleaf,Wily Pokemon,Grass,Dark,(1m),(28 kg),Chlorophyll,Early Bird,Description not available yet,Pickpocket
Shiftry,Wickid Pokemon,Grass,Dark,(1.3m),(59.6 kg),Chlorophyll,Early Bird,Description not available yet,Pickpocket
Taillow,TinySwallow Pokemon,Normal,Flying,(0.3m),(2.3 kg),Guts,Scrappy,Description not available yet,
Swellow,Swallow Pokemon,Normal,Flying,(0.7m),(19.8 kg),Guts,Scrappy,Description not available yet,
Wingull,Seagull Pokemon,Water,Flying,(0.6m),(9.5 kg),Keen Eye,Hydration,Description not available yet,Rain Dish
Pelipper,Water Bird Pokemon,Water,Flying,(1.2m),(28 kg),Keen Eye,Drizzle,Description not available yet,Rain Dish
Ralts,Feeling Pokemon,Psychic,Fairy,(0.4m),(6.6 kg),Synchronize,Trace,Description not available yet,Telepathy
Kirlia,Emotion Pokemon,Psychic,Fairy,(0.8m),(20.2 kg),Synchronize,Trace,Description not available yet,Telepathy
Gardevoir,Embrace Pokemon,Psychic,Fairy,(1.6m),(48.4 kg),Synchronize,Trace,Description not available yet,Telepathy
Surskit,Pond Skater Pokemon,Bug,Water,(0.5m),(1.7 kg),Swift Swim,Rain Dish,Description not available yet,
Masquerain,Eyeball Pokemon,Bug,Flying,(0.8m),(3.6 kg),Intimidate,Unnerve,Description not available yet,
Shroomish,Mushroom Pokemon,Grass,,(0.4m),(4.5 kg),Effect Spore,Poison Heal,Description not available yet,Quick Feet
Breloom,Mushroom Pokemon,Grass,Fighting,(1.2m),(39.2 kg),Effect Spore,Poison Heal,Description not available yet,Technician
Slakoth,Slacker Pokemon,Normal,,(0.8m),(24 kg),Truant,,Description not available yet,
Vigoroth,Wild Monkey Pokemon,Normal,,(1.4m),(46.5 kg),Vital Spirit,,Description not available yet,
Slaking,Lazy Pokemon,Normal,,(2m),(130.5 kg),Truant,,Description not available yet,
Nincada,Trainee Pokemon,Bug,Ground,(0.5m),(5.5 kg),Compoundeyes,Run Away,Description not available yet,
Ninjask,Ninja Pokemon,Bug,Flying,(0.8m),(12 kg),Speed Boost,Infiltrator,Description not available yet,
Shedinja,Shed Pokemon,Bug,Ghost,(0.8m),(1.2 kg),Wonder Guard,,Description not available yet,
Whismur,Whisper Pokemon,Normal,,(0.6m),(16.3 kg),Soundproof,Rattled,Description not available yet,
Loudred,Big Voice Pokemon,Normal,,(1m),(40.5 kg),Soundproof,Scrappy,Description not available yet,
Exploud,Loud Noise Pokemon,Normal,,(1.5m),(84 kg),Soundproof,Scrappy,Description not available yet,
Makuhita,Guts Pokemon,Fighting,,(1m),(86.4 kg),Thick Fat,Guts,Description not available yet,Sheer Force
Hariyama,Arm Thrust Pokemon,Fighting,,(2.3m),(253.8 kg),Thick Fat,Guts,Description not available yet,Sheer Force
Azurill,Polka Dot Pokemon,Normal,Fairy,(0.2m),(2 kg),Thick Fat,Huge Power,Description not available yet,Sap Sipper
Nosepass,Compass Pokemon,Rock,,(1m),(97 kg),Sturdy,Magnet Pull,Description not available yet,Sand Force
Skitty,Kitten Pokemon,Normal,,(0.6m),(11 kg),Cute Charm,Normalize,Description not available yet,Wonder Skin 
Delcatty,Prim Pokemon,Normal,,(1.1m),(32.6 kg),Cute Charm,Normalize,Description not available yet,Wonder Skin 
Sableye,Darkness Pokemon,Dark,Ghost,(0.5m),(11 kg),Keen Eye,Stall,Description not available yet,Prankster
Mawile,Deceiver Pokemon,Steel,Fairy,(0.6m),(11.5 kg),Hyper Cutter,Intimidate,Description not available yet,Sheer Force
Aron,Iron Armor Pokemon,Steel,Rock,(0.4m),(60 kg),Sturdy,Rock Head,Description not available yet,Heavy Metal
Lairon,Iron Armor Pokemon,Steel,Rock,(0.9m),(120 kg),Sturdy,Rock Head,Description not available yet,Heavy Metal
Aggron,Iron Armor Pokemon,Steel,Rock,(2.1m),(360 kg),Sturdy,Rock Head,Description not available yet,Heavy Metal
Meditite,Meditate Pokemon,Fighting,Psychic,(0.6m),(11.2 kg),Pure Power,Telepathy,Description not available yet,
Medicham,Meditate Pokemon,Fighting,Psychic,(1.3m),(31.5 kg),Pure Power,Telepathy,Description not available yet,
Electrike,Lightning Pokemon,Electric,,(0.6m),(15.2 kg),Static,Lightningrod,Description not available yet,Minus
Manectric,Discharge Pokemon,Electric,,(1.5m),(40.2 kg),Static,Lightningrod,Description not available yet,Minus
Plusle,Cheering Pokemon,Electric,,(0.4m),(4.2 kg),Plus,Lightningrod,Description not available yet,
Minun,Cheering Pokemon,Electric,,(0.4m),(4.2 kg),Minus,Volt Absorb,Description not available yet,
Volbeat,Firefly Pokemon,Bug,,(0.7m),(17.7 kg),Illuminate,Swarm,Description not available yet,Prankster
Illumise,Firefly Pokemon,Bug,,(0.6m),(17.7 kg),Oblivious,Tinted Lens,Description not available yet,Prankster
Roselia,Thorn Pokemon,Grass,Poison,(0.3m),(2 kg),Natural Cure,Poison Point,Description not available yet,Leaf Guard
Gulpin,Stomach Pokemon,Poison,,(0.4m),(10.3 kg),Liquid Ooze,Sticky Hold,Description not available yet,Gluttony
Swalot,Poison Bag Pokemon,Poison,,(1.7m),(80 kg),Liquid Ooze,Sticky Hold,Description not available yet,Gluttony
Carvanha,Savage Pokemon,Water,Dark,(0.8m),(20.8 kg),Rough Skin,Speed Boost,Description not available yet,
Sharpedo,Brutal Pokemon,Water,Dark,(1.8m),(88.8 kg),Rough Skin,Speed Boost,Description not available yet,
Wailmer,Ball Whale Pokemon,Water,,(2m),(130 kg),Water Veil,Oblivious,Description not available yet,Pressure
Wailord,Float Whale Pokemon,Water,,(14.5m),(398 kg),Water Veil,Oblivious,Description not available yet,Pressure
Numel,Numb Pokemon,Fire,Ground,(0.7m),(24 kg),Oblivious,Simple,Description not available yet,Own Tempo
Camerupt,Eruption Pokemon,Fire,Ground,(1.9m),(220 kg),Magma Armor,Solid Rock,Description not available yet,Anger Point
Torkoal,Coal Pokemon,Fire,,(0.5m),(80.4 kg),White Smoke,Drought,Description not available yet,Shell Armor
Spoink,Bounce Pokemon,Psychic,,(0.7m),(30.6 kg),Thick Fat,Own Tempo,Description not available yet,Gluttony
Grumpig,Manipulate Pokemon,Psychic,,(0.9m),(71.5 kg),Thick Fat,Own Tempo,Description not available yet,Gluttony
Spinda,Spot Panda Pokemon,Normal,,(1.1m),(5 kg),Own Tempo,Tangled Feet,Description not available yet,Contrary
Trapinch,Ant Pit Pokemon,Ground,,(0.7m),(15 kg),Hyper Cutter,Arena Trap,Description not available yet,Sheer Force
Vibrava,Vibration Pokemon,Ground,Dragon,(1.1m),(15.3 kg),Levitate,,Description not available yet,
Flygon,Mystic Pokemon,Ground,Dragon,(2m),(82 kg),Levitate,,Description not available yet,
Cacnea,Cactus Pokemon,Grass,,(0.4m),(51.3 kg),Sand Veil,Water Absorb,Description not available yet,
Cacturne,Scarecrow Pokemon,Grass,Dark,(1.3m),(77.4 kg),Sand Veil,Water Absorb,Description not available yet,
Swablu,Cotton Bird Pokemon,Normal,Flying,(0.4m),(1.2 kg),Natural Cure,Cloud Nine,Description not available yet,
Altaria,Humming Pokemon,Dragon,Flying,(1.1m),(20.6 kg),Natural Cure,Cloud Nine,Description not available yet,
Zangoose,Cat Ferret Pokemon,Normal,,(1.3m),(40.3 kg),Immunity,Toxic Boost,Description not available yet,
Seviper,Fang Snake Pokemon,Poison,,(2.7m),(52.5 kg),Shed Skin,Infiltrator,Description not available yet,
Lunatone,Meteorite Pokemon,Rock,Psychic,(1m),(168 kg),Levitate,,Description not available yet,
Solrock,Meteorite Pokemon,Rock,Psychic,(1.2m),(154 kg),Levitate,,Description not available yet,
Barboach,Whiskers Pokemon,Water,Ground,(0.4m),(1.9 kg),Oblivious,Anticipation,Description not available yet,Hydration
Whiscash,Whiskers Pokemon,Water,Ground,(0.9m),(23.6 kg),Oblivious,Anticipation,Description not available yet,Hydration
Corphish,Ruffian Pokemon,Water,,(0.6m),(11.5 kg),Hyper Cutter,Shell Armor,Description not available yet,Adaptability
Crawdaunt,Rogue Pokemon,Water,Dark,(1.1m),(32.8 kg),Hyper Cutter,Shell Armor,Description not available yet,Adaptability
Baltoy,Clay Doll Pokemon,Ground,Psychic,(0.5m),(21.5 kg),Levitate,,Description not available yet,
Claydol,Clay Doll Pokemon,Ground,Psychic,(1.5m),(108 kg),Levitate,,Description not available yet,
Lileep,Sea Lily Pokemon,Rock,Grass,(1m),(23.8 kg),Suction Cups,Storm Drain,Description not available yet,
Cradily,Barnacle Pokemon,Rock,Grass,(1.5m),(60.4 kg),Suction Cups,Storm Drain,Description not available yet,
Anorith,Old Shrimp Pokemon,Rock,Bug,(0.7m),(12.5 kg),Battle Armor,Swift Swim,Description not available yet,
Armaldo,Plate Pokemon,Rock,Bug,(1.5m),(68.2 kg),Battle Armor,Swift Swim,Description not available yet,
Feebas,Fish Pokemon,Water,,(0.6m),(7.4 kg),Swift Swim,Oblivious,Description not available yet,Adaptability
Milotic,Tender Pokemon,Water,,(6.2m),(162 kg),Marvel Scale,Competitive,Description not available yet,Cute Charm
Castform,Weather Pokemon,Normal,,(0.3m),(0.8 kg),Forecast,,Description not available yet,
Kecleon,Color Swap Pokemon,Normal,,(1m),(22 kg),Color Change,Protean,Description not available yet,
Shuppet,Puppet Pokemon,Ghost,,(0.6m),(2.3 kg),Insomnia,Frisk,Description not available yet,Cursed Body
Banette,Marionette Pokemon,Ghost,,(1.1m),(12.5 kg),Insomnia,Frisk,Description not available yet,Cursed Body
Duskull,Requiem Pokemon,Ghost,,(0.8m),(15 kg),Levitate,Frisk,Description not available yet,
Dusclops,Beckon Pokemon,Ghost,,(1.6m),(30.6 kg),Pressure,Frisk,Description not available yet,
Tropius,Fruit Pokemon,Grass,Flying,(2m),(100 kg),Chlorophyll,Solar Power,Description not available yet,Harvest
Chimecho,Wind Chime Pokemon,Psychic,,(0.6m),(1 kg),Levitate,,Description not available yet,
Absol,Disaster Pokemon,Dark,,(1.2m),(47 kg),Pressure,Super Luck,Description not available yet,Justified
Wynaut,Bright Pokemon,Psychic,,(0.6m),(14 kg),Shadow Tag,Telepathy,Description not available yet,
Snorunt,Snow Hat Pokemon,Ice,,(0.7m),(16.8 kg),Inner Focus,Ice Body,Description not available yet,Moody
Glalie,Face Pokemon,Ice,,(1.5m),(256.5 kg),Inner Focus,Ice Body,Description not available yet,Moody
Spheal,Clap Pokemon,Ice,Water,(0.8m),(39.5 kg),Thick Fat,Ice Body,Description not available yet,Oblivious
Sealeo,Ball Roll Pokemon,Ice,Water,(1.1m),(87.6 kg),Thick Fat,Ice Body,Description not available yet,Oblivious
Walrein,Ice Break Pokemon,Ice,Water,(1.4m),(150.6 kg),Thick Fat,Ice Body,Description not available yet,Oblivious
Clamperl,Bivalve Pokemon,Water,,(0.4m),(52.5 kg),Shell Armor,Rattled,Description not available yet,
Huntail,Deep Sea Pokemon,Water,,(1.7m),(27 kg),Swift Swim,Water Veil,Description not available yet,
Gorebyss,South Sea Pokemon,Water,,(1.8m),(22.6 kg),Swift Swim,Hydration,Description not available yet,
Relicanth,Longevity Pokemon,Water,Rock,(1m),(23.4 kg),Swift Swim,Rock Head,Description not available yet,Sturdy
Luvdisc,Rendezvous Pokemon,Water,,(0.6m),(8.7 kg),Swift Swim,Hydration,Description not available yet,
Bagon,Rock Head Pokemon,Dragon,,(0.6m),(42.1 kg),Rock Head,Sheer Force,Description not available yet,
Shelgon,Endurance Pokemon,Dragon,,(1.1m),(110.5 kg),Rock Head,Overcoat,Description not available yet,
Salamence,Dragon Pokemon,Dragon,Flying,(1.5m),(102.6 kg),Intimidate,Moxie,Description not available yet,
Beldum,Iron Ball Pokemon,Steel,Psychic,(0.6m),(95.2 kg),Clear Body,Light Metal,Description not available yet,
Metang,Iron Claw Pokemon,Steel,Psychic,(1.2m),(202.5 kg),Clear Body,Light Metal,Description not available yet,
Metagross,Iron Leg Pokemon,Steel,Psychic,(1.6m),(550 kg),Clear Body,Light Metal,Description not available yet,
Regirock,Rock Peak Pokemon,Rock,,(1.7m),(230 kg),Clear Body,Sturdy,Description not available yet,
Regice,Iceberg Pokemon,Ice,,(1.8m),(175 kg),Clear Body,Ice Body,Description not available yet,
Registeel,Iron Pokemon,Steel,,(1.9m),(205 kg),Clear Body,Light Metal,Description not available yet,
Latias,Eon Pokemon,Dragon,Psychic,(1.4m),(40 kg),Levitate,,Description not available yet,
Latios,Eon Pokemon,Dragon,Psychic,(2m),(60 kg),Levitate,,Description not available yet,
Kyogre,Sea Basin Pokemon,Water,,(4.5m),(352 kg),Drizzle,,Description not available yet,
Groudon,Continent Pokemon,Ground,,(3.5m),(950 kg),Drought,,Description not available yet,
Rayquaza,Sky High Pokemon,Dragon,Flying,(7m),(206.5 kg),Air Lock,,Description not available yet,
Jirachi,Wish Pokemon,Steel,Psychic,(0.3m),(1.1 kg),Serene Grace,,Description not available yet,
Deoxys,DNA Pokemon,Psychic,,(1.7m),(60.8 kg),Pressure,,Description not available yet,
Turtwig,Tiny Leaf Pokemon,Grass,,(0.4m),(10.2 kg),Overgrow,Shell Armor,Description not available yet,
Grotle,Grove Pokemon,Grass,,(1.1m),(97 kg),Overgrow,Shell Armor,Description not available yet,
Torterra,Continent Pokemon,Grass,Ground,(2.2m),(310 kg),Overgrow,Shell Armor,Description not available yet,
Chimchar,Chimp Pokemon,Fire,,(0.5m),(6.2 kg),Blaze,Iron Fist,Description not available yet,
Monferno,Playful Pokemon,Fire,Fighting,(0.9m),(22 kg),Blaze,Iron Fist,Description not available yet,
Infernape,Flame Pokemon,Fire,Fighting,(1.2m),(55 kg),Blaze,Iron Fist,Description not available yet,
Piplup,Penguin Pokemon,Water,,(0.4m),(5.2 kg),Torrent,Defiant,Description not available yet,
Prinplup,Penguin Pokemon,Water,,(0.8m),(23 kg),Torrent,Defiant,Description not available yet,
Empoleon,Emperor Pokemon,Water,Steel,(1.7m),(84.5 kg),Torrent,Defiant,Description not available yet,
Starly,Starling Pokemon,Normal,Flying,(0.3m),(2 kg),Keen Eye,Reckless,Description not available yet,
Staravia,Starling Pokemon,Normal,Flying,(0.6m),(15.5 kg),Intimidate,Reckless,Description not available yet,
Staraptor,Predator Pokemon,Normal,Flying,(1.2m),(24.9 kg),Intimidate,Reckless,Description not available yet,
Bidoof,Plump Mouse Pokemon,Normal,,(0.5m),(20 kg),Simple,Unaware,Description not available yet,Moody
Bibarel,Beaver Pokemon,Normal,Water,(1m),(31.5 kg),Simple,Unaware,Description not available yet,Moody
Kricketot,Cricket Pokemon,Bug,,(0.3m),(2.2 kg),Shed Skin,Run Away,Description not available yet,
Kricketune,Cricket Pokemon,Bug,,(1m),(25.5 kg),Swarm,Technician,Description not available yet,
Shinx,Flash Pokemon,Electric,,(0.5m),(9.5 kg),Rivalry,Intimidate,Description not available yet,Guts
Luxio,Spark Pokemon,Electric,,(0.9m),(30.5 kg),Rivalry,Intimidate,Description not available yet,Guts
Luxray,Gleam Eyes Pokemon,Electric,,(1.4m),(42 kg),Rivalry,Intimidate,Description not available yet,Guts
Budew,Bud Pokemon,Grass,Poison,(0.2m),(1.2 kg),Natural Cure,Poison Point,Description not available yet,Leaf Guard
Roserade,Bouquet Pokemon,Grass,Poison,(0.9m),(14.5 kg),Natural Cure,Poison Point,Description not available yet,Technician
Cranidos,Head Butt Pokemon,Rock,,(0.9m),(31.5 kg),Mold Breaker,Sheer Force,Description not available yet,
Rampardos,Head Butt Pokemon,Rock,,(1.6m),(102.5 kg),Mold Breaker,Sheer Force,Description not available yet,
Shieldon,Shield Pokemon,Rock,Steel,(0.5m),(57 kg),Sturdy,Soundproof,Description not available yet,
Bastiodon,Shield Pokemon,Rock,Steel,(1.3m),(149.5 kg),Sturdy,Soundproof,Description not available yet,
Burmy,Bagworm Pokemon,Bug,,(0.2m),(3.4 kg),Shed Skin,Overcoat,Description not available yet,
Wormadam,Bagworm Pokemon,Bug,Grass,(0.5m),(6.5 kg),Anticipation,Overcoat,Description not available yet,
Mothim,Moth Pokemon,Bug,Flying,(0.9m),(23.3 kg),Swarm,Tinted Lens,Description not available yet,
Combee,Tiny Bee Pokemon,Bug,Flying,(0.3m),(5.5 kg),Honey Gather,Hustle,Description not available yet,
Vespiquen,Beehive Pokemon,Bug,Flying,(1.2m),(38.5 kg),Pressure,Unnerve,Description not available yet,
Pachirisu,EleSquirrel Pokemon,Electric,,(0.4m),(3.9 kg),Run Away,Pickup,Description not available yet,Volt Absorb
Buizel,Sea Weasel Pokemon,Water,,(0.7m),(29.5 kg),Swift Swim,Water Veil,Description not available yet,
Floatzel,Sea Weasel Pokemon,Water,,(1.1m),(33.5 kg),Swift Swim,Water Veil,Description not available yet,
Cherubi,Cherry Pokemon,Grass,,(0.4m),(3.3 kg),Chlorophyll,,Description not available yet,
Cherrim,Blossom Pokemon,Grass,,(0.5m),(9.3 kg),Flower Gift,,Description not available yet,
Shellos,Sea Slug Pokemon,Water,,(0.3m),(6.3 kg),Sticky Hold,Storm Drain,Description not available yet,Sand Force
Gastrodon,Sea Slug Pokemon,Water,Ground,(0.9m),(29.9 kg),Sticky Hold,Storm Drain,Description not available yet,Sand Force
Ambipom,Long Tail Pokemon,Normal,,(1.2m),(20.3 kg),Technician,Pickup,Description not available yet,Skill Link
Drifloon,Balloon Pokemon,Ghost,Flying,(0.4m),(1.2 kg),Aftermath,Unburden,Description not available yet,Flare Boost
Drifblim,Blimp Pokemon,Ghost,Flying,(1.2m),(15 kg),Aftermath,Unburden,Description not available yet,Flare Boost
Buneary,Rabbit Pokemon,Normal,,(0.4m),(5.5 kg),Run Away,Klutz,Description not available yet,Limber
Lopunny,Rabbit Pokemon,Normal,,(1.2m),(33.3 kg),Cute Charm,Klutz,Description not available yet,Limber
Mismagius,Magical Pokemon,Ghost,,(0.9m),(4.4 kg),Levitate,,Description not available yet,
Honchkrow,Big Boss Pokemon,Dark,Flying,(0.9m),(27.3 kg),Insomnia,Super Luck,Description not available yet,Moxie
